Source,Name,Id,Team,Pos,Sleeper_ADP
Underdog,Kenneth Walker III,ffbb0124-5050-4795-b305-591cb44a8490,SEA,RB,
Underdog,Michael Pittman Jr.,1589e799-5723-4f51-a99a-817c1f5d9a61,IND,WR,
Underdog,Travis Etienne Jr.,fb9df616-a7a2-4339-ab1a-b3e5dfd2278b,JAX,RB,
Underdog,Brian Robinson Jr.,d163492c-f926-4cb9-96fc-b93759e92541,WAS,RB,
Underdog,Marvin Mims Jr.,e7384056-0c8d-48b5-8ece-43a68ad9d200,DEN,WR,
Underdog,Darius Slayton,bdecac5a-bd13-4a2c-94c8-4ff12c29d50a,NYG,WR,
Underdog,Hollywood Brown,27c2ab08-d88c-427a-b0d3-cf0ba47af2f7,KC,WR,
Underdog,Theo Johnson,3349f39b-9dd6-42f3-a50c-8f7e8134d2bf,NYG,TE,
Underdog,Michael Wilson,9e0a17b1-fda3-4066-aa3c-4f742588536c,ARI,WR,
Underdog,Keaton Mitchell,b760285b-f146-44b7-91a6-80b79734aa3a,BAL,RB,
Underdog,Jaxson Dart,0e7d3cb4-f568-41e0-88e6-7812989ae958,NYG,QB,
Underdog,Jalen Coker,c9e2cfc7-8db1-49ab-944b-61108f687aca,CAR,WR,
Underdog,Dyami Brown,9f137949-d162-475c-bf95-9d43e7d58824,JAX,WR,
Underdog,Daniel Jones,0b920098-c972-4e90-9e89-7430232e7567,IND,QB,
Underdog,Russell Wilson,0a189fd2-3410-4074-a5c6-0197f8d4041c,NYG,QB,
Underdog,DJ Giddens,5187785b-3707-4207-aee0-a55778dfb9a1,IND,RB,
Underdog,Jacory Croskey-Merritt,f47f5778-3c4d-4320-a4f9-cb57a229024a,WAS,RB,
Underdog,Jaylin Noel,3dbcda8c-adc6-4d3e-9ed8-12b7581aa0ba,HOU,WR,
Underdog,MarShawn Lloyd,664c1862-20fe-40a8-ac7e-ff868858dcb9,GB,RB,
Underdog,Kendre Miller,5f9ab9ae-8374-4dca-8ff1-660f399c587c,NO,RB,
Underdog,Tahj Brooks,10b8eca4-c667-4927-a2ab-e24021ad18a5,CIN,RB,
Underdog,Juwan Johnson,10b27c42-0621-472d-bfa7-3f6c598980be,NO,TE,
Underdog,Ja'Tavion Sanders,5357fee8-c779-4442-8e21-286ad59d4cbd,CAR,TE,
Underdog,Kyle Monangai,2521c244-cb3c-497e-b928-9c2f542bb7c3,CHI,RB,
Underdog,Darren Waller,0126a927-560d-4751-9de5-9aee8a3a8a67,MIA,TE,
Underdog,Calvin Austin III,c5278c01-f7c3-4163-9ed0-9b76a84b06d3,PIT,WR,
Underdog,Tre Tucker,aaefaf37-9d15-4306-ad32-8f6245e98a4d,LV,WR,
Underdog,Andrei Iosivas,d49688f7-ce90-44b2-99ee-0b1c78eec8f3,CIN,WR,
Underdog,Tory Horton,0407fcef-4a8c-4e2f-bef3-779851de306f,SEA,WR,
Underdog,Sean Tucker,89c932e5-9b13-487f-97c6-c23a2864510e,TB,RB,
Underdog,Isaiah Davis,6740daf6-d0f8-46cd-ae2c-7dc4774b6de0,NYJ,RB,
Underdog,Devin Singletary,ca78bb58-7fcc-48a2-9e66-5c5f01a1e0bb,NYG,RB,
Underdog,Raheem Mostert,013d1f80-d88b-47c2-b6b9-d0c833e1cdba,LV,RB,
Underdog,Ray-Ray McCloud III,4c50a7a3-7ac8-442f-a792-11977cea9322,ATL,WR,
Underdog,Tutu Atwell,5ac44ad0-e9ce-44d0-9bf7-82950d46bd63,LA,WR,
Underdog,KaVontae Turpin,139d7f99-b270-4a99-832b-41bf0deb358f,DAL,WR,
Underdog,Dont'e Thornton,7062199b-47a5-4de1-bc7d-22640861b406,LV,WR,
Underdog,Dontayvion Wicks,5938bf65-bd79-454f-921a-94d0b1a4c3b4,GB,WR,
Underdog,Spencer Rattler,3ac9a699-de82-4bb2-96c8-4f1ee1a8685f,NO,QB,
Underdog,Phil Mafah,6a877013-40bd-4cc0-b7f0-412099ff37f5,DAL,RB,
Underdog,Dameon Pierce,75ed17a8-5d4f-4007-957b-0a6733ddf392,HOU,RB,
Underdog,Terrance Ferguson,5d5c4fb2-51dc-40da-9f65-785ee09f784e,LA,TE,
Underdog,Devaughn Vele,c52baf98-fb75-4227-9701-7b1b57eea6f7,DEN,WR,
Underdog,Josh Reynolds,b700e4d6-99b4-48cc-80a5-ca0bf0a54a68,NYJ,WR,
Underdog,Adonai Mitchell,0ad724ff-2212-4ec4-8261-793e76298a17,IND,WR,
Underdog,Noah Fant,49d00288-8c14-4e07-a415-8954c227c9cc,CIN,TE,
Underdog,Tyler Higbee,ef67177a-49c1-49d1-a6df-20ae9588b890,LA,TE,
Underdog,Cole Kmet,dc435bd0-ebd3-479f-b9bf-529569dff43c,CHI,TE,
Underdog,Tyler Shough,9d27c511-89bc-4129-a079-334b7b3be97f,NO,QB,
Underdog,Kenny Pickett,9a574823-c8b6-440c-b9ce-708c92a9613b,CLE,QB,
Underdog,Kirk Cousins,74d0909b-cf5a-416d-9d46-d83b34c9d947,ATL,QB,
Underdog,Jalen Milroe,58c31228-6972-47f8-a167-e7fac175f5bb,SEA,QB,
Underdog,Trevor Etienne,8aa163b7-5f2f-4ed5-a721-79fd60ba544e,CAR,RB,
Underdog,Brashard Smith,edeb9b06-d0b7-44cc-ac47-971fa68ff0a6,KC,RB,
Underdog,Marquez Valdes-Scantling,8781a0c7-14b6-4c09-bf75-0a9da0bd9a31,SEA,WR,
Underdog,Jalen Tolbert,d85fae4b-67cb-4828-93ad-d968f275c6d5,DAL,WR,
Underdog,Diontae Johnson,4a91b789-1968-4e0c-9ec3-3f4fa98de1f2,CLE,WR,
Underdog,Isaac TeSlaa,383c8d7f-a817-4096-a6b6-a6b1366d87fb,DET,WR,
Underdog,Noah Gray,a18edd62-1cc8-484e-b729-3f9c591887ad,KC,TE,
Underdog,Nick Westbrook-Ikhine,33f93253-33a6-4e0f-8d93-815366d14090,MIA,WR,
Underdog,Amari Cooper,2c7e2974-109f-48af-aa38-6ca441540779,,WR,
Underdog,Tai Felton,edf095fc-4f26-470b-9967-e307126ced5b,MIN,WR,
Underdog,Harold Fannin,2d084934-667e-4903-b462-a33b9041291d,CLE,TE,
Underdog,Oronde Gadsden,e7bd3b67-74c9-40f4-a747-d67e35c609fb,LAC,TE,
Underdog,Ben Sinnott,da6aa094-cee3-40a8-aef1-4a8941967c3f,WAS,TE,
Underdog,Ollie Gordon,831716ac-821d-4b07-8f37-36886cc43843,MIA,RB,
Underdog,Elijah Mitchell,ccc75043-457f-471e-9735-d76568cc2bb1,KC,RB,
Underdog,Jaleel McLaughlin,3f3d0fff-d453-44b9-acec-0a9610deea75,DEN,RB,
Underdog,Joe Flacco,868448b8-f53a-4c9e-a15d-8ed8f40b27d4,CLE,QB,
Underdog,Will Dissly,0ea8521f-7fe9-4feb-8383-d4c68de52a02,LAC,TE,
Underdog,Chimere Dike,66414585-fa5d-408a-911c-cf897e5bbefc,TEN,WR,
Underdog,Brandin Cooks,e2a9db24-836f-410b-8fbc-92ebf65aa172,NO,WR,
Underdog,Allen Lazard,50224a13-c0a8-4226-8e19-56fc4c0e257b,NYJ,WR,
Underdog,Jahan Dotson,c423d62d-5442-42d4-a157-331f61d8c0a8,PHI,WR,
Underdog,Devin Neal,afc52d6b-e9cd-412f-8025-9926540ac5c5,NO,RB,
Ron,Brian Thomas Jr.,6d89c0c5-4756-43ab-b80f-70fc83e5efa8,,WR,
Ron,Marvin Harrison Jr.,799eb40c-a66a-4fd8-a8e3-186fc3f20ccb,,WR,
Ron,Aaron Jones Sr.,f50101bc-fbfa-4a82-a625-c11c479cfbe8,,RB,
Ron,Deebo Samuel Sr.,533aaf00-6105-4dc7-9e32-ee6e0e78a66a,,WR,
Ron,Patrick Mahomes II,4808cc03-7e41-4c33-974f-a1701a98324c,,QB,
Ron,Tyrone Tracy Jr.,c8fd58f1-4635-46b0-9727-6cdd493a63a0,,RB,
Ron,Luther Burden III,9df8f9e8-d362-46e0-be35-502442b747e6,,WR,
Ron,Kyle Pitts Sr.,baf94a12-0921-4655-9b10-12b59b77c57c,,TE,
Ron,Anthony Richardson Sr.,ab78a171-01c4-457c-aa8c-7fd835bff986,,QB,
Ron,Michael Penix Jr.,a6b061d0-7d58-45b0-8539-c0dd60cb26f9,,QB,
Ron,Dont'e Thornton Jr.,7062199b-47a5-4de1-bc7d-22640861b406,,WR,