"Player","Rank","ADP","Diff","Finish2024","Team","Pos","PosRank","Notes","Id"
"Ja'Marr Chase","1","1.1","0.09","2","CIN","WR","1","","b24eb93f-72bd-4c23-bed6-807d542bab65"
"CeeDee Lamb","2","3.6","0.44","29","DAL","WR","2","","1b76bd49-ac28-457e-96a6-4b2135c9ff73"
"Saquon Barkley","3","4.4","0.32","1","PHI","RB","1","","1dad2b6f-6089-4844-8319-6f1eb23b5003"
"Jahmyr Gibbs","4","5","0.2","3","DET","RB","2","","0ec23474-d4b8-4dcd-9157-b6de1fb8ff84"
"Bijan Robinson","5","2.4","-1.08","5","ATL","RB","3","","b42031b0-6abb-4621-90c0-e3f8041f6c9d"
"Christian McCaffrey","6","7.2","0.17","","SF","RB","4","","baefa551-0611-4836-b43a-1d6c105211b7"
"Nico Collins","7","9.5","0.26","21","HOU","WR","3","","13c991e1-747d-4cbd-9bdb-a5e017bdb77b"
"Justin Jefferson","8","5.1","-0.57","18","MIN","WR","4","","fb2b25a4-b791-4ef0-bc45-41099b503a69"
"Puka Nacua","9","10.1","0.11","20","LA","WR","5","","827b3a04-55f4-4c0e-940f-62be3233dd15"
"Amon-Ra St. Brown","10","11.5","0.13","9","DET","WR","6","","3ee87ad4-537e-46ac-8cf4-d2bf5f8540ed"
"Brian Thomas","11","12.8","0.06","25","JAX","WR","7","","6d89c0c5-4756-43ab-b80f-70fc83e5efa8"
"Malik Nabers","12","8.9","-0.24","28","NYG","WR","8","","c2ff3b1f-dbc0-4314-986a-3a2c1dc5bf50"
"Drake London","13","15.7","0.17","34","ATL","WR","9","","0fd6a099-0696-4aeb-b7c8-bf3c5280db0f"
"De'Von Achane","14","13.2","-0.06","15","MIA","RB","5","","9a97b0b2-fda2-4d87-8392-50b32ea6fcd3"
"A.J. Brown","15","17.5","0.14","37","PHI","WR","10","","2eb19695-162b-4d6f-970d-266b3513ddbd"
"Brock Bowers","16","18.6","0.14","52","LV","TE","1","","d98df6de-a814-477a-bd9b-b6a747f32ab4"
"Derrick Henry","17","14.1","-0.21","4","BAL","RB","6","","9b791eb1-eb3f-4216-87c5-a381fd694aff"
"Tee Higgins","18","25.4","0.29","12","CIN","WR","11","","43973f1b-ff52-44cd-a5d1-43426587f368"
"Ashton Jeanty","19","13.3","-0.43","","LV","RB","7","Rookie","8f217c44-cc37-44a8-84f9-d82cd3fe91ff"
"Jonathan Taylor","20","20.8","0.04","6","IND","RB","8","","a93a8358-f3eb-4a07-9a85-a13a0b2427a2"
"Josh Jacobs","21","23.9","0.12","7","GB","RB","9","","9ecd270d-e314-466e-8cff-126385d8a9e9"
"Chase Brown","22","21.4","-0.03","22","CIN","RB","10","","221733f8-7235-4b9e-a2cd-45dad292e33b"
"Trey McBride","23","26.2","0.12","60","ARI","TE","2","","d6c8b5b5-c01a-43d4-84b5-cbad5e4a7f21"
"Lamar Jackson","24","30","0.2","24","BAL","QB","1","","c3c29d05-6c66-4726-b2b3-01f5323a8087"
"Ladd McConkey","25","20.1","-0.24","33","LAC","WR","12","","f41070b3-c28d-4cff-afb4-6bae844edabf"
"Bucky Irving","26","21.1","-0.23","32","TB","RB","11","","1bc16f8e-964e-4946-b3da-bd7b7fe8731e"
"Tyreek Hill","27","23.9","-0.13","78","MIA","WR","13","","d8aca1d5-8318-4ada-9cf1-18ef1b60b464"
"Garrett Wilson","28","29.8","0.06","57","NYJ","WR","14","","146fb59c-b8ff-414a-86a7-3c2e612a81c0"
"Omarion Hampton","29","30.5","0.05","","LAC","RB","12","Rookie","fd373123-6fc9-4e2c-829c-9879ae96caea"
"Josh Allen","30","28.9","-0.04","30","BUF","QB","2","","0467ab97-0708-4a95-88ef-124455ac4ac1"
"Jayden Daniels","31","38.9","0.2","39","WAS","QB","3","","09d74295-61f2-4824-b49b-f1c677be0763"
"Xavier Worthy","32","40.2","0.2","47","KC","WR","15","","4122e07d-fe79-4816-9292-4f6a94b00cbc"
"George Kittle","33","37.3","0.09","36","SF","TE","3","","6d78912a-4699-4228-9e18-621c213202a7"
"Jalen Hurts","34","42.9","0.18","49","PHI","QB","4","","a547b04a-38e6-435e-9f9d-81a34e7aac6c"
"Davante Adams","35","32.4","-0.11","27","LA","WR","16","","3bca74ae-aea9-4b96-9cfa-ba6320a9dca6"
"James Cook","36","45.4","0.19","11","BUF","RB","13","","cf7f210d-aa77-4481-a6ce-def8eb13c4a7"
"Kenneth Walker III","37","48.5","0.32","26","SEA","RB","14","","ffbb0124-5050-4795-b305-591cb44a8490"
"Jaxon Smith-Njigba","38","33","-0.15","44","SEA","WR","17","","e92d0ab0-3f60-456a-a57f-b689b8107c7a"
"Terry McLaurin","39","40.3","0.03","23","WAS","WR","18","","bdbd91c4-8792-4056-a4b1-dabc074aa580"
"Mike Evans","40","36.4","-0.1","17","TB","WR","19","","c72e9110-c8be-4bcf-a567-d78c9f3073d1"
"George Pickens","41","43.8","0.06","86","DAL","WR","20","","7db4138f-109b-4b32-8c1b-cd51a4c12d1f"
"Travis Hunter","42","55.5","0.17","","JAX","WR","21","Rookie","d8c923f8-3ccf-49c2-895a-c58ad280c088"
"Tetairoa McMillan","43","40.1","-0.17","","CAR","WR","22","Rookie","c00d3668-c5ca-41be-bbb3-30e421920276"
"Kyren Williams","44","32.7","-0.28","14","LA","RB","15","","48699f93-77e6-48ee-93cc-df880846796f"
"Breece Hall","45","36","-0.19","35","NYJ","RB","16","","0f31f57a-5461-4802-811e-f84fde65f9b5"
"Alvin Kamara","46","56.7","0.22","10","NO","RB","17","","d2928ec9-ae89-4894-aded-09b6602cf28e"
"Chuba Hubbard","47","53.2","0.15","16","CAR","RB","18","","a8c3cb2b-7728-4ee0-8f89-f218e5e0c409"
"Calvin Ridley","48","53.6","0.1","88","TEN","WR","23","","2c4e3e6e-667c-44c3-8083-bfd11b1fd7a8"
"Marvin Harrison","49","28.5","-0.72","74","ARI","WR","24","","799eb40c-a66a-4fd8-a8e3-186fc3f20ccb"
"Jaylen Waddle","50","54.3","0.08","136","MIA","WR","25","","506c6382-05b9-4090-ada6-aa977ab6afca"
"James Conner","51","59.5","0.14","19","ARI","RB","19","","c43f5ce9-2f01-49df-83cb-c198ca9c49c8"
"Rashee Rice","52","45.1","-0.15","","KC","WR","26","4-6 game suspension likely","f1e0fe78-af51-4e41-9f58-a8146a69c5a9"
"Matthew Golden","53","74.7","0.29","","GB","WR","27","Rookie","53ef4d2b-2f6f-4b63-b1bc-a76c109cf4c4"
"DK Metcalf","54","48.8","-0.11","82","PIT","WR","28","","30669c4d-f918-49b2-9f5b-8bd47016d097"
"DeVonta Smith","55","51.5","-0.07","48","PHI","WR","29","","4bb0512e-9cfd-430d-9742-1fff9f043b18"
"Courtland Sutton","56","48.7","-0.15","54","DEN","WR","30","","7601e2e8-add1-4c8c-b169-b63a49fdf57b"
"Joe Burrow","57","59.9","0.05","41","CIN","QB","5","","08681b3b-8775-4637-84fa-e23da96e59f6"
"Zay Flowers","58","56.6","-0.02","80","BAL","WR","31","","655f249b-461d-426c-97c7-efc20870c660"
"Jakobi Meyers","59","71.1","0.17","69","LV","WR","32","","6d09867d-203b-4d91-975c-128125e7cf89"
"D.J. Moore","60","45.7","-0.31","70","CHI","WR","33","","47f49002-0e7d-4f51-9a15-525ef6397fde"
"TreVeyon Henderson","61","53.6","-0.14","","NE","RB","20","Rookie","e04ddd15-a5ab-41e8-82b2-3dfc90a2c893"
"Jauan Jennings","62","69.5","0.11","53","SF","WR","34","","2d542871-3989-447d-89e6-9dcfbd6894e6"
"Jameson Williams","63","46.8","-0.35","51","DET","WR","35","","c3a3bd66-d55d-44f7-98f6-78450678fa87"
"Stefon Diggs","64","69.9","0.08","50","NE","WR","36","","e57459d1-a8ea-4e55-909d-06b378e09b02"
"Rome Odunze","65","61.8","-0.05","145","CHI","WR","37","","be004901-0a0f-41cd-ab83-c0d8d7ad916d"
"Chris Olave","66","65.4","-0.01","98","NO","WR","38","","1b2c7c20-e458-454d-be39-7aaebabf1e30"
"RJ Harvey","67","61.4","-0.09","","DEN","RB","21","Rookie","fbc4cce8-3964-402c-a0a6-dbe13b5ebd86"
"David Montgomery","68","73.1","0.07","31","DET","RB","22","","e4bcd565-12d4-4b4c-91b1-1b72541b24e2"
"Emeka Egbuka","69","70.9","0.03","","TB","WR","39","Rookie","a41974fe-71b2-408e-847d-86405b104654"
"Deebo Samuel","70","66.9","-0.05","94","WAS","WR","40","","533aaf00-6105-4dc7-9e32-ee6e0e78a66a"
"Patrick Mahomes","71","83.4","0.15","114","KC","QB","6","","4808cc03-7e41-4c33-974f-a1701a98324c"
"Isiah Pacheco","72","73.1","0.02","172","KC","RB","23","","467dd20b-81e4-42a3-837a-ed937702925e"
"Tony Pollard","73","77.8","0.06","62","TEN","RB","24","","5c510a1a-d9f3-47c5-8c7f-c9c7d0968dd5"
"Jerry Jeudy","74","70","-0.06","55","CLE","WR","41","","c34084aa-c044-4695-81ee-6328f98c591c"
"Ricky Pearsall","75","65.6","-0.14","92","SF","WR","42","","812a947e-6ecc-43ce-9572-ac9da7cc4bcb"
"Jordan Addison","76","73.6","-0.03","43","MIN","WR","43","1-3 game suspension likely","411b0cfe-9139-43a5-a95c-748758368d75"
"Sam LaPorta","77","74.7","-0.03","103","DET","TE","4","","a259e591-fec1-4185-a0b2-43a434cc9f49"
"Aaron Jones","78","82.7","0.06","45","MIN","RB","25","","f50101bc-fbfa-4a82-a625-c11c479cfbe8"
"D'Andre Swift","79","67.4","-0.19","63","CHI","RB","26","","94224657-62c9-4238-86f2-ba2c07ce0e4b"
"Josh Downs","81","82.8","0.02","67","IND","WR","44","","2965705e-121c-4f6f-a67e-200c1f221343"
"Michael Pittman Jr.","82","95.4","0.14","122","IND","WR","45","","1589e799-5723-4f51-a99a-817c1f5d9a61"
"Darnell Mooney","83","95.1","0.13","71","ATL","WR","46","","eefaafc6-b10a-4794-a6dc-4233a1c2263f"
"Joe Mixon","84","83.1","-0.01","8","HOU","RB","27","","9da4da3d-00e5-494d-9b92-dd875a92a9c1"
"Travis Etienne Jr.","85","101","0.22","182","JAX","RB","28","","fb9df616-a7a2-4339-ab1a-b3e5dfd2278b"
"Kaleb Johnson","86","69.1","-0.23","","PIT","RB","29","Rookie","ea213cff-af5a-4902-b17d-14591284ccac"
"Brian Robinson Jr.","87","86.1","0","72","WAS","RB","30","","d163492c-f926-4cb9-96fc-b93759e92541"
"Brock Purdy","88","102.9","0.14","97","SF","QB","7","","a9944d33-2618-448b-9dfb-73b9a43b1296"
"Jordan Mason","88","86.8","0","87","MIN","RB","31","","85474863-13c5-412b-a5fd-cebdd1383524"
"Bo Nix","89","96.8","0.08","99","DEN","QB","8","","bfa23971-1c74-42b7-a7da-cf3bb80a1355"
"Kyler Murray","90","95.4","0.06","108","ARI","QB","9","","017dad8b-5da7-4e17-a567-10e147fbb7c7"
"Travis Kelce","91","95.5","0.05","89","KC","TE","5","","bbd7c5bc-808f-4c97-80e1-6029515ff8bc"
"Mark Andrews","92","99.8","0.08","96","BAL","TE","6","","f52f0cdf-de38-4cd9-a5c9-b54b2958ea05"
"T.J. Hockenson","93","86.8","-0.07","153","MIN","TE","7","","4ddaf397-6424-4910-b9ec-49aef1d2b69a"
"Jaylen Warren","94","94","0","177","PIT","RB","32","","d8c284a1-8746-41fc-bd8e-fbfb20bf2e92"
"J.K. Dobbins","95","100.7","0.06","42","DEN","RB","33","","fb971e03-d484-4d81-982d-0e0af12179e6"
"Jayden Reed","96","79.4","-0.21","83","GB","WR","47","","f234f298-dc09-48a1-8198-168a9c25c28c"
"Khalil Shakir","97","85","-0.14","113","BUF","WR","48","","55ba823b-3e25-4a1d-922d-9c622a052aaf"
"Chris Godwin","98","84.4","-0.16","13","TB","WR","49","Dislocated ankle","d0d1514c-26e3-405f-84de-8072bc2b0fa7"
"Keenan Allen","99","148.5","0.33","66","LAC","WR","50","","8086a0ab-51d0-4510-af6e-34603b9ad807"
"Tucker Kraft","100","116.7","0.07","118","GB","TE","8","","48dddfc4-9fbb-49f7-93ca-49b5bad5b640"
"Colston Loveland","101","116.9","0.06","","CHI","TE","9","Rookie","72f1fd78-4146-4527-8de9-823b13309425"
"Tyler Warren","102","107","-0.04","","IND","TE","10","Rookie","59cd0550-2714-465f-a640-99957e7fc514"
"Rashid Shaheed","103","107.7","0.07","40","NO","WR","51","","8c7f9176-18b8-4f59-bc46-2c14a60bfed8"
"Jayden Higgins","104","88.8","-0.14","","HOU","WR","52","Rookie","6f51ed2b-b312-4ac8-a02b-f791528ab5eb"
"Cooper Kupp","105","97.8","-0.04","46","SEA","WR","53","","c0c80e9d-fe68-441d-90d4-b5828752b9c7"
"Baker Mayfield","106","92.1","-0.13","56","TB","QB","10","","12a4ad78-4491-4aa3-8373-0fa48356c7f7"
"Justin Fields","107","104.1","-0.01","148","NYJ","QB","11","","69a1328c-ef69-41a4-a9c6-9ef0f96179f0"
"Cam Skattebo","108","112.4","0.06","","NYG","RB","34","Rookie","45040fd6-c586-4f05-b4a5-35e32042f5c8"
"Tyrone Tracy","109","96.8","-0.11","81","NYG","RB","35","","c8fd58f1-4635-46b0-9727-6cdd493a63a0"
"Rhamondre Stevenson","110","122.4","0.12","61","NE","RB","36","","9a1d9082-34b9-40f4-8e3c-330caa3fa989"
"Brandon Aiyuk","111","106.4","0.03","157","SF","WR","54","Torn ACL + MCL","7eba46a1-1484-4352-b7f8-480163694c25"
"Rashod Bateman","112","114.6","0.02","91","BAL","WR","55","","a539369c-22ad-4d91-b5b9-a616d39018b8"
"Keon Coleman","113","99.2","-0.14","169","BUF","WR","56","","d94128a2-2821-4fe3-95ee-ad6a026b85cb"
"Dak Prescott","114","105.6","-0.08","162","DAL","QB","12","","1a3c579b-489d-476c-8e92-96396daccfa2"
"Caleb Williams","115","113.5","-0.01","124","CHI","QB","13","","a6e88774-89df-4886-b850-16c63473fcbe"
"Justin Herbert","116","125.7","0.08","141","LAC","QB","14","","37bd88b0-b695-4a09-a0e9-fc29f6c14dfd"
"Zach Charbonnet","117","110.9","-0.06","77","SEA","RB","37","","39526890-3152-4899-a948-99f0a9858b6f"
"Ray Davis","118","127.7","0.08","146","BUF","RB","38","","216c2a61-381c-4520-a163-a8af32943fb9"
"Evan Engram","119","105.5","-0.13","180","DEN","TE","11","","43e1dda1-d83d-4da9-a11a-e6c4b714e102"
"Dalton Kincaid","120","131.9","0.09","258","BUF","TE","12","","8e3162f9-5b76-46e8-b189-777db6212f8b"
"Drake Maye","121","111.8","-0.08","262","NE","QB","15","","1fd437b3-ec8a-40ff-af9b-bdeb9e195111"
"Jared Goff","122","118.8","-0.03","68","DET","QB","16","","a889c484-29f2-47ac-805b-49691067644b"
"Jordan Love","123","125.1","0.02","173","GB","QB","17","","86d70c50-1438-435a-be56-17fc097d2763"
"Marvin Mims Jr.","124","127.2","0","107","DEN","WR","57","","e7384056-0c8d-48b5-8ece-43a68ad9d200"
"Dallas Goedert","125","139.4","0.11","123","PHI","TE","13","","315ad6ba-764f-4118-9deb-03720308a0c2"
"Jake Ferguson","126","135.3","0.08","228","DAL","TE","14","","5336c84a-59d1-4502-b26c-a9a7a5683195"
"David Njoku","127","120.6","-0.04","75","CLE","TE","15","","96103fd4-acc7-4dba-adcf-ae140cf7d983"
"C.J. Stroud","128","131.9","0.01","269","HOU","QB","18","","d97eb184-b572-477a-98c8-e918a0bf1c66"
"Trevor Lawrence","129","129.6","-0.01","206","JAX","QB","19","","01b46905-02f2-4016-a320-7cc36b5d1afc"
"Luther Burden","130","115.7","-0.11","","CHI","WR","58","Rookie","9df8f9e8-d362-46e0-be35-502442b747e6"
"Romeo Doubs","131","149.4","0.14","137","GB","WR","59","","c27b2fd7-45a7-409c-9973-3346fd3062fc"
"J.J. McCarthy","132","123.4","-0.07","","MIN","QB","20","","78a6939e-5faf-45ed-98f2-674a84e65045"
"Bryce Young","133","151.3","0.12","117","CAR","QB","21","","04c979d6-83b7-40dc-83fc-ed4db79ce5f9"
"Kyle Pitts","134","141","0.05","152","ATL","TE","16","Trade Candidate","baf94a12-0921-4655-9b10-12b59b77c57c"
"Braelon Allen","135","153.5","0.09","217","NYJ","RB","39","","84f0a2d4-81a1-424b-a516-172e02cd82e3"
