"Player","Rank","ADP","Diff","Finish2024","Team","Pos","PosRank","Notes","Id"
"Dylan Sampson","136","138.7","0.01","","CLE","RB","40","Rookie","032a165a-b343-4c8f-a56f-8fc47d2a4a07"
"Isaac Guerendo","137","158.8","0.14","106","SF","RB","41","","5517771d-f8e5-4ab2-b023-c06057b9d12a"
"Tyler Allgeier","138","156.6","0.12","212","ATL","RB","42","","00403734-5e69-424c-974e-ceefbc335618"
"Will Shipley","139","189.6","0.26","193","PHI","RB","43","","f69a3a63-744a-4568-a158-b69f0d5e4eb6"
"Darius Slayton","140","200.2","0.3","167","NYG","WR","60","","bdecac5a-bd13-4a2c-94c8-4ff12c29d50a"
"Cedric Tillman","141","149.7","0.05","93","CLE","WR","61","","be28ffd2-9c10-44fd-937a-0dd5fa9f22c9"
"Bhayshul Tuten","142","140","-0.33","","JAX","RB","44","Rookie","ae822ce4-b4ff-4b53-bf83-be036fe15dd2"
"Hollywood Brown","143","137.8","-0.04","","KC","WR","62","","27c2ab08-d88c-427a-b0d3-cf0ba47af2f7"
"Joshua Palmer","144","141.5","-0.02","244","BUF","WR","63","","6dc7832f-45d2-4ae6-8c6a-3595e185a18e"
"Christian Kirk","145","124.4","-0.17","151","HOU","WR","64","","e35cb821-a7ae-41d8-a7c1-3fb43082b786"
"Tua Tagovailoa","146","152.1","0.04","111","MIA","QB","22","","bfd060c8-dfa0-43d4-beb2-6f3e5b9df69e"
"Michael Penix","147","141","-0.04","","ATL","QB","23","","a6b061d0-7d58-45b0-8539-c0dd60cb26f9"
"Kyle Williams","148","138.4","-0.07","","NE","WR","65","Rookie","d1bb13ec-b37e-420c-b9f5-e76698cb6b2b"
"Demario Douglas","149","149.7","0","170","NE","WR","66","","63cbde87-5fd3-410c-9c64-2185510182ef"
"Tyjae Spears","150","124.3","-0.21","101","TEN","RB","45","","76809c5a-f06d-479a-a218-f22ee3e13a83"
"Trey Benson","151","140.1","-0.08","248","ARI","RB","46","","9ee85b14-7fae-4772-b58f-fa2922f230ef"
"Rico Dowdle","152","181.6","0.11","65","CAR","RB","47","","a07ec2e7-a9ff-4797-8b81-e97de03a6a51"
"Tank Bigsby","153","128.6","-0.05","95","JAX","RB","48","","91edd6d6-bd65-4571-8713-41fc3cd2eb92"
"Geno Smith","154","162.7","0.06","168","LV","QB","24","","2f6b0b7d-b3fe-46e5-b7ef-c84495f0e78a"
"Javonte Williams","155","135.3","-0.14","130","DAL","RB","49","","af512904-a1c9-4f40-ac9b-3f04329bc6b8"
"Miles Sanders","156","190.7","0.19","","DAL","RB","50","","f24adb34-5412-4edf-95ff-6b68e5fbd41d"
"Jerome Ford","157","163.7","0.05","112","CLE","RB","51","","47a14de7-342a-4a2d-b5ea-2e4cca880e67"
"Jaylen Wright","158","171.5","0.08","303","MIA","RB","52","","fa1a54e5-4c1c-45b8-9e9a-3c1568a28d6b"
"Chig Okonkwo","159","187.5","0.16","221","TEN","TE","17","","2a65964a-1345-435e-998e-ee29adf6d251"
"Sam Darnold","160","179.1","0.11","109","SEA","QB","25","","afb9a9f4-bacd-46f5-ad31-80b2427eae28"
"Cameron Ward","161","155.6","-0.03","","TEN","QB","26","Rookie","ff6b158c-6ff5-45c7-879e-32086288c5fb"
"Quinshon Judkins","162","142.4","-0.07","","CLE","RB","53","Rookie","513473ee-8e3f-48d1-a0fc-a4f77bc195b9"
"Austin Ekeler","163","167.6","0.03","115","WAS","RB","54","","566b0f64-6a4f-4882-aa36-99d15ce990f5"
"Rachaad White","164","149.6","-0.09","58","TB","RB","55","","9012f171-568e-4292-94ba-f4b308eac941"
"Najee Harris","165","152","-0.08","90","LAC","RB","56","","3a9a963f-6618-40ac-93c6-96ea04cb223f"
"Roschon Johnson","166","180","0.03","219","CHI","RB","58","","3e43e336-3c1d-430f-8961-701e685e8d5d"
"Isaiah Likely","167","166.3","0","126","BAL","TE","18","","427d8203-aea8-4b01-972f-039aa0baa0c3"
"Jonnu Smith","168","178","0.06","64","PIT","TE","19","","c6ad3f37-27db-4232-99cc-aeed22777e85"
"Hunter Henry","169","159.5","-0.06","158","NE","TE","20","","24e943a8-7926-4012-9d7e-138315b764cd"
"Brenton Strange","170","155.2","-0.1","242","JAX","TE","21","","951df6a2-c1b0-499f-819e-67798c2cc6a2"
"Zach Ertz","171","166.9","-0.02","110","WAS","TE","22","","44a906d5-b179-45f9-b69f-281595bea71d"
"Theo Johnson","172","211.6","0.19","251","NYG","TE","23","","3349f39b-9dd6-42f3-a50c-8f7e8134d2bf"
"Xavier Legette","173","156.7","-0.05","179","CAR","WR","67","","a18e7872-b3df-4c74-8130-feb720a928c1"
"Michael Wilson","174","191.7","0.13","209","ARI","WR","68","","9e0a17b1-fda3-4066-aa3c-4f742588536c"
"Anthony Richardson","175","173.9","0.01","129","IND","QB","27","","ab78a171-01c4-457c-aa8c-7fd835bff986"
"Matthew Stafford","176","169.5","-0.03","183","LA","QB","28","","50be3583-2a3d-455a-91ce-ba6959783642"
"Keaton Mitchell","177","190.9","0.07","","BAL","RB","57","","b760285b-f146-44b7-91a6-80b79734aa3a"
"Jaxson Dart","178","213","0.17","","NYG","QB","29","Rookie","0e7d3cb4-f568-41e0-88e6-7812989ae958"
"Jalen Coker","179","211.4","0.1","138","CAR","WR","74","","c9e2cfc7-8db1-49ab-944b-61108f687aca"
"Tre Harris","180","123.7","-0.45","","LAC","WR","69","Rookie","06bb179e-5f55-4679-9f0d-e94d1c5dff0c"
"Quentin Johnston","181","157.5","-0.14","76","LAC","WR","70","","82b3392d-0403-4cc7-9adc-8881b1647655"
"DeAndre Hopkins","182","194.4","0.07","142","BAL","WR","71","","54ad314c-d98a-4087-9831-d9fe55233e1c"
"Dyami Brown","183","186.9","0.03","195","JAX","WR","72","","9f137949-d162-475c-bf95-9d43e7d58824"
"Wan'Dale Robinson","184","174.4","-0.05","164","NYG","WR","73","","42be1a8b-6bdd-4bda-a857-3a01bbc6aeac"
"Daniel Jones","185","212.6","0.13","189","IND","QB","30","","0b920098-c972-4e90-9e89-7430232e7567"
"Russell Wilson","186","207.7","0.11","166","NYG","QB","31","","0a189fd2-3410-4074-a5c6-0197f8d4041c"
"DJ Giddens","187","208.7","0.16","","IND","RB","59","Rookie","5187785b-3707-4207-aee0-a55778dfb9a1"
"Jaydon Blue","188","143.2","-0.31","","DAL","RB","60","Rookie","e4a0d065-ce78-4bf8-8e8e-ecce74e7e30c"
"Jacory Croskey-Merritt","189","176.6","-0.06","","WAS","RB","61","Rookie","f47f5778-3c4d-4320-a4f9-cb57a229024a"
"Blake Corum","190","212.5","0.11","","LA","RB","63","","e34d874e-3fef-4059-887e-33a2485c13b6"
"Alec Pierce","191","184.4","-0.04","84","IND","WR","75","","bc9e2c1b-6bb4-4bc9-84af-202f71c65de7"
"Jalen McMillan","192","165.5","-0.17","79","TB","WR","76","","2b703cdf-19c6-44bc-9061-11994c555ce9"
"Jaylin Noel","193","196.8","0.01","","HOU","WR","77","Rookie","3dbcda8c-adc6-4d3e-9ed8-12b7581aa0ba"
"Aaron Rodgers","194","192.9","-0.01","165","PIT","QB","32","","1bd33029-b88d-43fa-998e-775a6741a5e7"
"MarShawn Lloyd","195","214.9","0.09","","GB","RB","64","","664c1862-20fe-40a8-ac7e-ff868858dcb9"
"Kendre Miller","196","215.3","0.08","","NO","RB","65","","5f9ab9ae-8374-4dca-8ff1-660f399c587c"
"Tahj Brooks","197","198.7","0","","CIN","RB","66","Rookie","10b8eca4-c667-4927-a2ab-e24021ad18a5"
"Mason Taylor","198","193.8","-0.03","","NYJ","TE","24","Rookie","a6ce2c32-ead2-45cf-8add-22978d63a07e"
"Juwan Johnson","199","211.3","0.05","210","NO","TE","25","","10b27c42-0621-472d-bfa7-3f6c598980be"
"Ja'Tavion Sanders","200","196.4","-0.02","274","CAR","TE","26","","5357fee8-c779-4442-8e21-286ad59d4cbd"
"Cade Otton","201","188.1","-0.07","120","TB","TE","27","","027fe218-a84a-450c-a89d-7ad6c4cf94b9"
"Dalton Schultz","202","206.9","0.02","231","HOU","TE","28","","ba19979f-896f-429f-89b1-0280ab4b6052"
"Kareem Hunt","203","209.5","0.03","","KC","RB","67","","011d7af8-9fc6-47e2-b1c7-60ad22188306"
"Justice Hill","204","209.3","0.02","147","BAL","RB","68","","8f4756df-0eba-4393-bc91-cd38984dcda8"
"Nick Chubb","205","164.1","-0.26","","HOU","RB","69","","6958938f-e1b1-4a04-9277-0d13ce07df21"
"Kyle Monangai","206","208.2","0.09","","CHI","RB","62","Rookie","2521c244-cb3c-497e-b928-9c2f542bb7c3"
"Darren Waller","207","210.5","0.02","","MIA","TE","29","","0126a927-560d-4751-9de5-9aee8a3a8a67"
"Mike Gesicki","208","186.7","-0.11","132","CIN","TE","30","","a228fb38-ae0f-469d-984a-a7a3a904020d"
"Calvin Austin III","209","206.6","-0.01","163","PIT","WR","78","","c5278c01-f7c3-4163-9ed0-9b76a84b06d3"
"Tre Tucker","210","214","0.02","154","LV","WR","79","","aaefaf37-9d15-4306-ad32-8f6245e98a4d"
"Andrei Iosivas","211","206","-0.02","185","CIN","WR","80","","d49688f7-ce90-44b2-99ee-0b1c78eec8f3"
"Tory Horton","212","196.3","-0.08","","SEA","WR","81","Rookie","0407fcef-4a8c-4e2f-bef3-779851de306f"
"Sean Tucker","213","212.4","0","","TB","RB","70","","89c932e5-9b13-487f-97c6-c23a2864510e"
"Jarquez Hunter","214","213","0","","LA","RB","71","Rookie","e5efd76e-3450-4e90-b4a4-74a10f8cef0b"
"Isaiah Davis","215","215.9","0","204","NYJ","RB","72","","6740daf6-d0f8-46cd-ae2c-7dc4774b6de0"
"Devin Singletary","216","215.9","0","160","NYG","RB","73","","ca78bb58-7fcc-48a2-9e66-5c5f01a1e0bb"
"Raheem Mostert","217","215.1","-0.01","202","LV","RB","74","","013d1f80-d88b-47c2-b6b9-d0c833e1cdba"
"Jack Bech","218","186","-0.17","","LV","WR","82","Rookie","3506f452-2e97-46e6-be4b-e79fed5b3491"
"Pat Bryant","219","174.2","-0.26","","DEN","WR","83","Rookie","e0d74144-6bd8-467f-b5a6-de01ef683097"
"Ray-Ray McCloud III","220","214.1","-0.03","211","ATL","WR","84","","4c50a7a3-7ac8-442f-a792-11977cea9322"
"Adam Thielen","221","173.7","-0.27","59","CAR","WR","85","","1cc825d2-4975-4afe-a47d-b69f0e57cbc1"
"Tutu Atwell","222","215.1","-0.03","253","LA","WR","86","","5ac44ad0-e9ce-44d0-9bf7-82950d46bd63"
"Tyler Lockett","223","212","-0.05","203","TEN","WR","87","","d8b3c731-9054-4d15-a4ee-e12beb4825fa"
"KaVontae Turpin","224","215.2","-0.04","216","DAL","WR","88","","139d7f99-b270-4a99-832b-41bf0deb358f"
"Dont'e Thornton","225","169.2","-0.33","","LV","WR","89","Rookie","7062199b-47a5-4de1-bc7d-22640861b406"
"Dontayvion Wicks","226","215.1","-0.05","178","GB","WR","90","","5938bf65-bd79-454f-921a-94d0b1a4c3b4"
"Spencer Rattler","227","215.8","-0.05","","NO","QB","33","","3ac9a699-de82-4bb2-96c8-4f1ee1a8685f"
"Phil Mafah","228","215.9","-0.06","","DAL","RB","75","Rookie","6a877013-40bd-4cc0-b7f0-412099ff37f5"
"Dameon Pierce","229","215.6","-0.06","","HOU","RB","76","","75ed17a8-5d4f-4007-957b-0a6733ddf392"
"Woody Marks","230","185.5","-0.24","","HOU","RB","77","Rookie","1dd1d43a-bb2c-4293-b086-af81f7f8a31f"
"Elijah Arroyo","231","191.5","-0.21","","SEA","TE","31","Rookie","c9fab627-9cbf-4cfe-b2fa-288604ae1755"
"Terrance Ferguson","232","215.3","-0.08","","LA","TE","32","Rookie","5d5c4fb2-51dc-40da-9f65-785ee09f784e"
"Devaughn Vele","233","215.7","-0.08","186","DEN","WR","91","","c52baf98-fb75-4227-9701-7b1b57eea6f7"
"Josh Reynolds","234","214.6","-0.09","255","NYJ","WR","92","","b700e4d6-99b4-48cc-80a5-ca0bf0a54a68"
"Adonai Mitchell","235","206.8","-0.14","289","IND","WR","93","","0ad724ff-2212-4ec4-8261-793e76298a17"
"Noah Fant","236","215.8","-0.09","","CIN","TE","33","","49d00288-8c14-4e07-a415-8954c227c9cc"
"Tyler Higbee","237","215.3","-0.1","","LA","TE","34","","ef67177a-49c1-49d1-a6df-20ae9588b890"
"Pat Freiermuth","238","213.2","-0.12","140","PIT","TE","35","","49d82bda-e7fe-487a-83ab-0f4bd9e431d1"
"Cole Kmet","239","215.6","-0.11","133","CHI","TE","36","","dc435bd0-ebd3-479f-b9bf-529569dff43c"
"Tyler Shough","240","214.8","-0.12","","NO","QB","34","Rookie","9d27c511-89bc-4129-a079-334b7b3be97f"
"Kenny Pickett","241","215.9","-0.12","","CLE","QB","35","","9a574823-c8b6-440c-b9ce-708c92a9613b"
"Kirk Cousins","242","215.9","-0.12","143","ATL","QB","36","Trade Candidate","74d0909b-cf5a-416d-9d46-d83b34c9d947"
"Jalen Milroe","243","215.3","-0.13","","SEA","QB","37","Rookie","58c31228-6972-47f8-a167-e7fac175f5bb"
"Trevor Etienne","244","215.9","-0.13","","CAR","RB","78","Rookie","8aa163b7-5f2f-4ed5-a721-79fd60ba544e"
"Brashard Smith","245","203.7","-0.2","","KC","RB","79","Rookie","edeb9b06-d0b7-44cc-ac47-971fa68ff0a6"
"Marquez Valdes-Scantling","246","215.8","-0.14","128","SEA","WR","94","","8781a0c7-14b6-4c09-bf75-0a9da0bd9a31"
"Jalen Tolbert","247","215.7","-0.15","155","DAL","WR","95","","d85fae4b-67cb-4828-93ad-d968f275c6d5"
"Diontae Johnson","248","212.7","-0.17","","CLE","WR","96","","4a91b789-1968-4e0c-9ec3-3f4fa98de1f2"
"Isaac TeSlaa","249","210.4","-0.18","","DET","WR","97","Rookie","383c8d7f-a817-4096-a6b6-a6b1366d87fb"
"Noah Gray","250","215","-0.16","174","KC","TE","37","","a18edd62-1cc8-484e-b729-3f9c591887ad"
"Nick Westbrook-Ikhine","251","215.6","-0.16","105","MIA","WR","98","","33f93253-33a6-4e0f-8d93-815366d14090"
"Amari Cooper","252","215.7","-0.17","125","","WR","99","Free Agent","2c7e2974-109f-48af-aa38-6ca441540779"
"Tai Felton","253","215.9","-0.17","","MIN","WR","100","Rookie","edf095fc-4f26-470b-9967-e307126ced5b"
"Elic Ayomanor","254","211.4","-0.2","","TEN","WR","101","Rookie","e62e6781-add8-4eaa-9713-1448b8ff72a5"
"Jalen Royals","255","204.5","-0.25","","KC","WR","102","Rookie","a46b6ee1-e38e-48cc-9d43-0917418812fc"
"Harold Fannin","256","213.9","-0.2","","CLE","TE","38","Rookie","2d084934-667e-4903-b462-a33b9041291d"
"Oronde Gadsden","257","215.7","-0.19","","LAC","TE","39","Rookie","e7bd3b67-74c9-40f4-a747-d67e35c609fb"
"Ben Sinnott","258","215.5","-0.2","","WAS","TE","40","","da6aa094-cee3-40a8-aef1-4a8941967c3f"
"Ollie Gordon","259","215.5","-0.2","","MIA","RB","80","Rookie","831716ac-821d-4b07-8f37-36886cc43843"
"Elijah Mitchell","260","215.7","-0.21","","KC","RB","81","","ccc75043-457f-471e-9735-d76568cc2bb1"
"Jaleel McLaughlin","261","215.9","-0.21","252","DEN","RB","82","","3f3d0fff-d453-44b9-acec-0a9610deea75"
"Joe Flacco","262","215.2","-0.22","199","CLE","QB","38","","868448b8-f53a-4c9e-a15d-8ed8f40b27d4"
"Will Dissly","263","215.9","-0.22","200","LAC","TE","41","","0ea8521f-7fe9-4feb-8383-d4c68de52a02"
"Chimere Dike","264","215.9","-0.22","","TEN","WR","103","Rookie","66414585-fa5d-408a-911c-cf897e5bbefc"
"Brandin Cooks","265","215.9","-0.23","239","NO","WR","104","","e2a9db24-836f-410b-8fbc-92ebf65aa172"
"Allen Lazard","266","215.9","-0.23","85","NYJ","WR","105","","50224a13-c0a8-4226-8e19-56fc4c0e257b"
"Jahan Dotson","267","215.8","-0.24","268","PHI","WR","106","","c423d62d-5442-42d4-a157-331f61d8c0a8"
"Devin Neal","268","215.9","-0.24","","NO","RB","83","Rookie","afc52d6b-e9cd-412f-8025-9926540ac5c5"